token,"editor name","default name","name variants",easting,southing,"node uid","search radius","distance offset"
aaa_test,aaa_test,aaa_test,,,,,-1,0
ab_cardston,"AB Cardston",Cardston,,-63929.38,-62208.91,5042249139146331602,-1,34
ab_lethbridg,"AB Lethbridge",Lethbridge,,-59707.74,-59323.31,4818120137419907066,-1,100
ar_ftsmith,"AR Fort Smith","Ft. Smith","Fort Smith",4874.85,19218.43,5460906693905743872,-1,24
artx_texarka,"AR TX Texarkana",Texarkana,,9293.41,30841.01,,1200,3
az_ashfork,"AZ Ash Fork","Ash Fork",,-75348.08,14090.68,545516628407943171,-1,0
az_az89az260,"AZ AZ-89 x AZ-260","Jct SR 260","Jct SR 89",-75625.42,18030.92,,25,0
az_bitterspr,"AZ Bitter Springs","Bitter Springs",,-70266.26,7582.85,475387452403875888,-1,0
az_cameron,"AZ Cameron",Cameron,,-70067.45,11626.94,3218295188409876806,25,0
az_campverde,"AZ Camp Verde","Camp Verde",,-74072.16,19203.14,445726449380569164,-1,0
az_chinle,"AZ Chinle",Chinle,,-61218.43,9397.93,445324175377571740,-1,0
az_clifton,"AZ Clifton",Clifton,,-62796.35,28049.26,2827612423522690016,-1,0
azconmut4c,"AZ CO NM UT 4 Corners","Four Corners",,-58816.78,6086.95,4010251046107414530,-1,0
az_coloradoc,"AZ Colorado City","Colorado City",,-75217.59,4093.80,3376480228503257090,-1,1
az_ehrenberg,"AZ Ehrenberg",Ehrenberg,,-85742.08,21293.84,436325798700585607,-1,0
az_flagstaff,"AZ Flagstaff",Flagstaff,,-71738.99,14686.33,445661950206421077,-1,0
az_fthuachuc,"AZ Fort Huachuca","Ft Huachuca",,-68808.06,36305.33,444966506361720956,-1,0
az_fredonia,"AZ Fredonia",Fredonia,,-74573.41,5224.55,3336421582964850691,-1,0
az_gila,"AZ Gila",Gila,,-88244.16,25420.55,2800893089853214313,-1,5
az_globe,"AZ Globe",Globe,,-69384.30,25930.90,445656264522010136,-1,0
az_grandcany,"AZ Grand Canyon Village","Grand Canyon",,-73174.89,10477.26,445602264921807831,-1,0
az_holbrook,"AZ Holbrook",Holbrook,,-64877.36,18244.18,445668125137309194,-1,0
az_i10az303,"AZ I-10 x AZ-303",Jct,,-78772.86,23575.27,575467018732969392,50,0
az_i10az77,"AZ I-10 x AZ-77",Jct,,-72134.81,31069.46,,50,0
az_i10az90,"AZ I-10 x AZ-90","Jct I-10",Jct,-68613.84,33997.17,,50,0
az_i10i17,"AZ I-10 x I-17",Jct,,-75906.70,24134.94,,50,0
az_i10i19,"AZ I-10 x I-19",Jct,,-71708.31,32361.40,,120,0
az_i10us60,"AZ I-10 x US-60",Jct,,-74748.25,24351.94,,100,0
az_i17az260,"AZ I-17 x AZ-260","Jct I-17",,-74448.64,19133.45,445726449833558006,-1,0
az_i17az303,"AZ I-17 x AZ-303",Jct,,-75183.16,22541.30,575467019298149728,50,0
az_i17i40,"AZ I-17 x I-40",Jct,,-72321.42,15215.21,,50,0
az_i40az89,"AZ I-40 x AZ-89","Jct I-40",,-75179.44,14366.30,445617721189993836,-1,0
az_i40us180w,"AZ I-40 x US-180 West",Jct,,-71072.50,14751.66,3570042719151783939,-1,-5
az_i40us191,"AZ I-40 x US-191",Jct,"Jct I 40",-61740.99,16579.73,,100,0
az_i40us93e,"AZ I-40 x US-93 East",Jct,,-80159.98,13676.68,575467021340779880,50,0
az_i8az85,"AZ I-8 x AZ-85",Jct,,-77243.19,27285.81,,240,0
az_i8i10,"AZ I-8 x I-10",Jct,,-74309.88,27854.85,,100,0
az_kayenta,"AZ Kayenta",Kayenta,,-64180.21,7209.02,445305808587464854,-1,0
az_kingman,"AZ Kingman",Kingman,,-82257.84,13756.65,447127940589887567,-1,0
az_lakepowel,"AZ Lake Powell","Lake Powell",,-69703.30,4723.03,3464169836871024640,-1,0
az_mexicanwa,"AZ Mexican Water","Mexican Water",,-60634.42,6610.30,,60,0
az_morenci,"AZ Morenci",Morenci,,-62934.96,28818.05,2827612423367503416,-1,0
aznmi10sl,"AZ NM I-10 Border","State Line",,-61949.79,33571.24,583284617411690520,-1,0
az_nogales,"AZ Nogales",Nogales,,-72081.25,37261.17,444934438336535216,-1,0
az_nv_hoover,"AZ NV Hoover Dam","Hoover Dam",,-83175.41,8548.77,,140,0
az_nv_i15_sl,"AZ NV I-15 Border","AZ State Line","NV State Line",-81710.91,5154.34,3329112355149709312,-1,0
az_page,"AZ Page",Page,,-69064.58,5477.85,445292979698409160,-1,0
az_peachspgs,"AZ Peach Spgs","Peach Spgs",,-80695.00,12609.60,447127942159608288,-1,0
az_phoenix,"AZ Phoenix",Phoenix,,-75419.08,24220.80,444559154531765742,-1,0
az_phoenix93,"AZ Phoenix US-93 US-60E",Phoenix,,-77183.78,21869.93,575467018979382023,-1,26
az_prescott,"AZ Prescott",Prescott,,-75648.05,18026.24,445726453153348661,-1,10
az_provinggn,"AZ Proving Ground","Proving Grnd",,-84424.11,24609.33,2800893088490067433,-1,5
az_quartzsit,"AZ Quartzsite",Quartzsite,,-83608.09,22176.34,2800893089878383316,0,-3
az_sansimon,"AZ San Simon","San Simon",,-62873.85,33100.88,445231522073745260,-1,0
az_seligman,"AZ Seligman",Seligman,,-77540.95,13066.96,447138674248976742,-1,0
az_showlow,"AZ Show Low","Show Low",,-65650.11,21385.88,445681246837871077,-1,0
az_sierravis,"AZ Sierra Vista","Sierra Vista",,-68358.10,36557.20,444966509255791018,-1,0
az_springerv,"AZ Springerville",Springerville,,-61350.35,22785.69,2827612422214064810,-1,0
az_stjohns,"AZ St Johns","St. Johns",,-62140.14,20583.07,3764324842950890156,-1,0
az_teecnospo,"AZ Teec Nos Pos","Teec Nos Pos",,-59532.18,6677.66,4010436178193874946,-1,0
az_tucson77,"AZ Tucson AZ-77",Tucson,,-71679.78,31014.07,444862339533188294,-1,2
az_tucsoni10,"AZ Tucson I-10",Tucson,,-71244.03,31605.75,444862339227005242,-1,-2
az_us160az98,"AZ US-160 x AZ-98",Jct,"Jct US 160",-66317.98,8327.86,447462808692850690,-1,0
az_us160191,"AZ US-160 x US-191",Jct,"Jct US 160; Jct US 191",-60788.79,6607.31,3360344892404924419,-1,0
az_us60az303,"AZ US-60 x AZ-303",Jct,,-77305.61,21703.96,575467021230674459,75,0
az_us89us160,"AZ US-89 x US-160","Jct US-89",Jct,-69659.48,10289.23,3314430282930061315,-1,0
az_ut_i15_sl,"AZ UT I-15 Border","AZ State Line","UT State Line",-79915.82,4598.15,3432124550560022528,-1,0
az_valle,"AZ Valle",Valle,,-73378.16,12241.87,502059711335694336,-1,0
az_wickenbur,"AZ Wickenburg",Wickenburg,,-78924.35,20423.60,2909845465975816287,-1,1
az_yuma,"AZ Yuma",Yuma,,-88848.86,26413.14,445701707383641681,-1,0
bc_grandfork,"BC Grand Forks","Grand Forks BC",,-83196.02,-64822.18,2976210541640744960,-1,42
bc_penticton,"BC Penticton",Penticton,,-87287.81,-66291.31,3078285731677602015,-1,63
bc_vancouver,"BC Vancouver","Vancouver BC",,-98611.11,-71086.92,2880602646589540076,-1,50
ca_alturas,"CA Alturas",Alturas,,-102324.70,-28054.00,2640498185977987072,-1,0
ca_benton,"CA Benton",Benton,Jct,,,5628404799656097363,-1,0
ca_bishop,"CA Bishop",Bishop,,,,5628404817058203272,-1,0
ca_blythe,"CA Blythe",Blythe,,-87116.87,20803.77,458571364645142528,-1,0
ca_burney,"CA Burney",Burney,,-107672.20,-26612.91,3296760736085197518,-1,0
ca_36x44,"CA CA-36 x CA-44","Jct CA-44",,-105478.50,-23048.26,4448830531849103350,-1,0
ca_canby,"CA Canby",Canby,,-104234.80,-28168.23,3296760739205763529,-1,0
ca_corning,"CA Corning",Corning,,-111497.50,-21316.51,4448904991415422939,-1,2
ca_crescity,"CA Crescent City","Crescent City",,-116012.40,-35109.19,2732383273107193856,-1,0
ca_elcentro,"CA El Centro","El Centro",,-92005.63,24698.31,3752637636947410947,-1,0
ca_eureka,"CA Eureka",Eureka,,-118667.90,-27856.18,4840225355464125552,-1,0
ca_fresno,"CA Fresno",Fresno,,-106050.61,275.72,,25,1
ca_gilroy,"CA Gilroy",Gilroy,,-112877.33,-3403.63,,40,0
ca_hatfield,"CA Hatfield",Hatfield,,-105212.40,-31344.54,2839425178940473347,-1,0
ca_hiouchi,"CA Hiouchi",Hiouchi,,-114195.20,-33605.56,2972953001024946176,130,0
ca_hopland,"CA Hopland",Hopland,,-117093.20,-18260.96,4840256638344963137,-1,0
ca_i10us95,"CA I-10 x US-95",Jct,,-87226.73,21016.05,457846050993405986,50,0
ca_i5xi80,"CA I-5 x I-80",Jct,,-111615.55,-15904.23,,60,0
ca_i5xus50,"CA I-5 x US-50","Jct US-50",,-111498.87,-14346.78,,75,0
ca_independe,"CA Independence",Independence,,,,5683228150292807680,-1,0
ca_janesvill,"CA Janesville",Janesville,,-102591.20,-19511.50,4448830535070333148,-1,0
ca_lassenpk,"CA Lassen Park","Lassen Park",,-106505.50,-25102.75,4448830533526822555,-1,0
ca_laytonvil,"CA Laytonville",Laytonville,,-116659.30,-21505.31,4448933458127300221,-1,0
ca_leevining,"CA Lee Vining","Lee Vining",,,,5628404800096497840,-1,0
ca_losangele,"CA Los Angeles","Los Angeles",,-102033.64,16525.60,,100,2
ca_meyers,"CA Meyers",Meyers,,,,5628404819729995322,-1,0
ca_modesto,"CA Modesto",Modesto,,,,5628404816034834701,-1,0
ca_mtshasta,"CA Mt Shasta","Mt Shasta",,-105179.40,-25671.15,4448830531060572761,-1,82
ca_napa,"CA Napa",Napa,,-114034.30,-17489.92,4840278782885962073,-1,12
ca_needles,"CA Needles",Needles,,-85255.83,14828.05,448279354507984900,-1,0
ca_novato,"CA Novato",Novato,,-116738.80,-14390.25,4840256639422904651,-1,2
canv_sl80,"CA NV I-80 Border","State Line",,-105016.70,-18875.55,4840289914061294630,-1,0
ca_nv_sl395n,"CA NV US-395 Border N","State Line",,-101917.40,-18254.68,4448830532910267181,-1,0
ca_nv_sl395s,"CA NV US-395 Border S","Nevada State Line","Topaz Lake",,,5628404816823343853,-1,0
ca_oakland,"CA Oakland",Oakland,,,,,200,1
ca_oldstatio,"CA Old Station","Old Station",,-105380.70,-25638.25,4448830531689718228,-1,0
ca_or_sl_101,"CA OR US-101 Border","CA State Line","OR State Line",-114824.20,-36478.77,4448947631682945407,-1,0
ca_or_sl_199,"CA OR US-199 Border","CA State Line","OR State Line",-113365.70,-35258.52,4448954451382173979,-1,0
ca_or_sl_395,"CA OR US-395 Border","CA State Line","OR State Line",-100892.90,-29823.82,4448989325971359009,-1,0
ca_or_sl_97,"CA OR US-97 Border","CA State Line","OR State Line",-107251.90,-31876.11,4448967028766082710,-1,0
ca_petaluma,"CA Petaluma",Petaluma,,-116641.10,-15925.31,4840256639984939187,-1,2
ca_placervil,"CA Placerville",Placerville,,,,5628404816273894234,-1,0
ca_redding,"CA Redding",Redding,,-111812.50,-25883.98,4841676796667586917,-1,0
ca_sacrament,"CA Sacramento",Sacramento,,-111400.41,-14854.66,,10,2
ca_salinas,"CA Salinas",Salinas,,-113318.72,-684.40,,40,0
ca_san_diego,"CA San Diego","San Diego",,-99340.50,24826.79,506163222192390145,-1,2
ca_sanfran,"CA San Francisco","San Francisco",,-114811.10,-9232.54,437484009875237188,-1,0
ca_sanjose1,"CA San Jose 1","San Jose",,-113976.48,-6199.90,,40,0
ca_sanrafael,"CA San Rafael","San Rafael",,-116484.74,-13738.18,,20,2
ca_santacruz,"CA Santa Cruz","Santa Cruz",,,,5628404835177622606,-1,0
ca_sonoma,"CA Sonoma",Sonoma,,-114019.40,-17532.45,4840278781342458208,-1,4
ca_sthlktaho,"CA South Lake Tahoe","Lake Tahoe","South Lake Tahoe",,,5628404817108557453,-1,0
ca_stockton,"CA Stockton",Stockton,,-109454.58,-10367.37,,50,0
ca_susanvill,"CA Susanville",Susanville,,-103857.90,-22200.96,4448830535040970282,-1,0
ca_tiogapass,"CA Tioga Pass Yosemite","Tioga Pass",Yosemite,-103219.49,-6606.04,,15,0
ca_truckee,"CA Truckee",Truckee,,-106395.10,-16320.08,4840289915189558308,-1,0
ca_ukiah,"CA Ukiah",Ukiah,,-117154.40,-19308.45,4840239750936201556,-1,0
ca_u101xc299,"CA US-101 x CA-299","Jct US-101","Jct CA-299",-117737.71,-28463.02,,50,0
caus199us101,"CA US-101 x US-199","Jct US-101",,-115461.90,-35365.61,2640509043474825476,-1,0
ca_395x120n,"CA US-395 x CA-120 Nth",Jct,,,,5628404799614152082,-1,0
ca_395x120s,"CA US-395 x CA-120 Sth","South Jct",Jct,-100637.25,-6286.99,,10,0
caus395xca36,"CA US-395 x CA-36","Jct CA-36",,-103482.10,-21578.95,4448830533992394880,-1,0
ca_395x89,"CA US-395 x CA-89",Jct,,,,5628404799035337998,-1,0
ca_us6x395,"CA US-6 x US-395",Jct,,,,5628404817326638727,-1,0
ca_vallejo,"CA Vallejo",Vallejo,,-113496.10,-13429.96,4901388539033748693,-1,2
ca_vidaljct,"CA Vidal Junction","Vidal Junction",,-85925.81,18346.66,449777572543660032,-1,0
ca_weavervil,"CA Weaverville",Weaverville,,-114531.40,-27204.32,4448919265495946423,-1,0
ca_weed,"CA Weed",Weed,,-110276.20,-29118.67,2641886457409110016,-1,0
ca_willowck,"CA Willow Creek","Willow Creek",,-115841.60,-28445.05,4448919265491755269,-1,0
co_alamosa,"CO Alamosa",Alamosa,,-44285.87,6180.31,4108388062333438700,-1,0
co_bristol,"CO Bristol",Bristol,,-27994.93,2844.37,3828023554786328576,-1,0
co_burlingto,"CO Burlington",Burlington,,-27153.68,-3068.48,3675474442756393273,-1,0
co_cheyennew,"CO Cheyenne Wells","Cheyenne Wells",,-27965.28,496.78,3675474442336957756,-1,0
co_colospgs,"CO Colorado Springs","Colo Spgs",,-38868.36,-1412.28,4053584536882054092,50,2
co_cortez,"CO Cortez",Cortez,,-55709.50,5274.78,3682416449425965056,-1,0
co_craig,"CO Craig",Craig,,-49045.28,-11527.93,3792572983346135042,-1,0
co_denver,"CO Denver",Denver,"Denver Co",-39168.11,-5259.69,3675474427120049563,-1,-5
co_dinosaur,"CO Dinosaur",Dinosaur,,-55218.46,-11104.26,3721154529145651200,-1,0
co_divide,"CO Divide",Divide,,-40746.63,-2571.91,4043091928493200044,-1,0
co_durango,"CO Durango",Durango,,-53089.18,5728.69,3795501222233571328,-1,0
co_eads,"CO Eads",Eads,,-30904.88,1603.52,3681738843390023157,-1,0
co_eaglevail,"CO Eagle - Vail","Eagle - Vail",,-45514.22,-5798.72,3675474426172136340,-1,4
co_estespk,"CO Estes Park","Estes Park",,-40799.60,-9846.75,3917156926920589312,-1,0
co_fairplay,"Co Fairplay",Fairplay,,-43239.79,-3874.53,3973298349592744935,-1,1
co_ftcollins,"CO Ft Collins","Ft Collins",,-39177.97,-11309.61,4159180515712509078,-1,0
co_glenwood,"CO Glenwood Spgs","Glenwood Spgs",,-49833.56,-5773.06,4164016495964585987,-1,0
co_granada,"CO Granada",Granada,,-27987.52,4224.88,3675474445121972530,-1,0
co_granby,"CO Granby",Granby,,-43956.32,-8316.71,,25,0
co_grandjct,"CO Grand Jct","Grand Junction","Grand Jct",-53306.49,-3225.69,3675474445969201973,-1,0
co_grandlake,"CO Grand Lake","Grand Lake",,-42910.75,-8855.76,3979410071188668416,-1,0
co_i25xi70,"CO I-25 x I-70",Jct,"Jct I-25",-38844.31,-6188.80,,25,0
co_i25xi76,"CO I-25 x I-76","Jct I-25","Jct I-76",-38769.86,-7107.43,,50,0
co_i25xus34,"CO I-25 x US-34","Jct I-25",,-38372.27,-9721.83,,50,0
co_i70xi24,"CO I-70 x I-24","Jct I-70",,-45262.54,-5564.02,3675474425492659121,20,0
co_i70xi76,"CO I-70 x I-76","Jct I-70","Jct I-76",-39921.09,-6448.07,,25,0
co_i70xus40,"CO I-70 x US-40","Jct US-40","Jct I-70",-41721.02,-5607.35,,25,0
co_johnsonvi,"CO Johnson Village","Johnson Village",,-43891.04,-1214.34,3746156891036582067,-1,0
co_julesburg,"CO Julesburg",Julesburg,,-26596.30,-12174.50,3675474445994400547,-1,0
co_kitcarson,"CO Kit Carson","Kit Carson",,-31070.96,-163.88,3681738841615830892,-1,0
coks_slus50,"CO KS US-50 US-400 Border","State Line",,-27108.78,4145.37,5626872684245812517,-1,0
co_lajunta,"CO La Junta","La Junta",,-33563.37,4274.35,3675474443695898035,-1,0
co_lamar,"CO Lamar",Lamar,"Lamar Co",-29202.93,4247.83,3675474443133868392,-1,0
co_lasanimas,"CO Las Animas","Las Animas",,-32031.20,3900.90,3675474444165659931,-1,0
co_limon,"CO Limon",Limon,,-33504.63,-2477.06,3890815374841619701,-1,0
co_loma,"CO Loma",Loma,,-55975.01,-5624.88,4619234649130336259,-1,0
co_loveland,"CO Loveland",Loveland,,-39458.97,-9898.05,4159180515548931895,-1,1
co_maybell,"CO Maybell",Maybell,,-51818.49,-11943.39,3847345444121673728,-1,0
co_monarchpa,"CO Monarch Pass","Monarch Pass",,-46284.77,936.92,3784676892085256195,-1,0
co_montevist,"CO Monte Vista","Monte Vista",,-46198.55,5373.01,3740742707281002698,-1,0
co_montrose,"CO Montrose",Montrose,,-52151.23,-312.45,3675474444966757599,450,0
cooksl287,"CO OK US-287 US-385 Border","State Line",,-29167.42,10121.48,5292077149011962785,-1,0
co_ouray,"CO Ouray",Ouray,,-51927.99,1763.05,3885743310883913728,-1,0
co_pagosaspg,"CO Pagosa Springs","Pagosa Spgs",,-49728.13,6971.12,3723973762259817029,-1,0
co_parkdale,"CO Parkdale",Parkdale,,-41257.60,1050.68,3844228932721115139,-1,0
co_ponchaspg,"CO Poncha Springs","Poncha Spgs","Poncha Springs",-44504.27,201.55,3740377101721534464,-1,0
co_pueblo,"CO Pueblo",Pueblo,,-38659.91,2074.80,3918643123945406464,20,0
co_rangely,"CO Rangely",Rangely,,-54576.68,-10218.94,3762845554721161216,-1,0
co_redcliff,"CO Red Cliff","Red Cliff",,-46005.02,-3108.13,3912343297739128834,-1,5
co_saguache,"CO Saguache",Saguache,,-44995.33,2993.94,3725563622158368775,-1,0
co_sapinero,"CO Sapinero",Sapinero,,-49497.00,394.60,3788084364154175491,-1,0
co_sheridanl,"CO Sheridan Lake","Sheridan Lake",,-27426.96,2025.68,3823491179008098304,-1,0
co_springfie,"CO Springfield",Springfield,,-37114.40,7054.66,4093711403252645890,-1,100
co_steamboat,"CO Steamboat Spgs","Steamboat Spgs",,-46221.81,-11154.48,3675474443368774534,-1,0
co_sterling,"CO Sterling",Sterling,,-32041.19,-10223.12,4053834228989825221,-1,0
co_trinidad,"CO Trinidad",Trinidad,,-37948.07,7366.75,3980644375776922959,-1,0
co_us50xus28,"CO US-50 x US-287","Jct US-50",,-30821.18,3490.47,3675474444840954980,-1,0
co_ut_sl_i70,"CO UT I-70 Border","State Line",,-57301.79,-5067.68,4020748241121312978,-1,2
co_walsenbur,"CO Walsenburg",Walsenburg,,-39196.68,5792.81,4044715636048202980,-1,0
co_wiggins,"CO Wiggins",Wiggins,,-35003.85,-8156.26,3753659975328793556,-1,2
co_winterpk,"CO Winter Park","Winter Park",,-42925.81,-7749.67,3742031680145588226,-1,1
co_wray,"CO Wray",Wray,,-26882.54,-7085.21,3675474441779123255,-1,0
cowysl789,"CO WY CO-13 WY-789 Border","State Line","CO State Line",-49008.51,-13894.14,4205244539886201433,-1,0
cowysli25,"CO WY I-25 State Line","State Line",,-37747.51,-12821.23,,20,0
id_arco,"ID Arco",Arco,,-70346.63,-34087.61,3675691547129001831,-1,0
id_bellevue,"ID Bellevue",Bellevue,,-74041.91,-33701.19,3874510203295045325,-1,0
id_boise,"ID Boise",Boise,,-80124.83,-35750.41,3875733944671535104,-1,0
id_bonnersfe,"ID Bonners Ferry","Bonners Ferry",,-75933.35,-63951.50,4818090227951276906,-1,0
id_bruneau,"ID Bruneau",Bruneau,,-82366.15,-28252.71,3675691545275090683,-1,0
id_cambridge,"ID Cambridge",Cambridge,,-81784.83,-41142.58,3844827823391329741,-1,0
