token,"editor name","default name","name variants",easting,southing,"node uid","search radius","distance offset"
id_carey,"ID Carey",Carey,,-72558.84,-31761.10,3675691547170939960,-1,0
id_challis,"ID Challis",Challis,,-72673.91,-38815.10,3675691546805993594,-1,0
id_coeurdale,"ID Coeur d'Alene","Coeur d'Alene",,-77909.66,-57625.14,3734970477954285662,-1,0
id_craters,"ID Craters of the Moon","Craters of the Moon",,-71444.73,-32529.30,,25,1
id_fruitland,"ID Fruitland",Fruitland,,-83179.74,-37860.65,3844827820983796056,-1,0
id_grangevil,"ID Grangeville",Grangeville,,-77720.67,-48014.67,3675691528963484193,-1,0
id_horseshoe,"ID Horseshoe Bend","Horseshoe Bend",,-80767.59,-37647.69,3814394785190123154,-1,0
id_i15id33,"ID I-15 x ID-33","Jct ID-33",,-64738.91,-35641.08,4818066931155272077,-1,-1
id_i84xi86,"ID I-84 x I-86","Jct I-84","Jct I-86",-72124.41,-28601.30,,50,0
id_idahofall,"ID Idaho Falls","Idaho Falls",,-64586.61,-32316.05,3675691544876667222,-1,0
id_idahof26,"ID Idaho Falls US-26W","Idaho Falls",,-64016.77,-32630.57,3675691547867205601,-1,1
id_islandpk,"ID Island Park","Island Park",,-61690.63,-37005.59,5137038567756137335,-1,0
id_kamiah,"ID Kamiah",Kamiah,,-76989.20,-50088.49,3814712438344384514,-1,0
id_kooskia,"ID Kooskia",Kooskia,,-75956.97,-48933.89,3816047608741756928,-1,0
id_lavasprs,"ID Lava Hot Springs","Lava Hot Sprs.",,-64482.29,-25321.21,4205244537075999125,-1,0
id_lewiston,"ID Lewiston",Lewiston,,-81121.70,-51638.65,3675691530116914312,-1,0
id_mackay,"ID Mackay",Mackay,,-70806.88,-34905.97,3853680868090907466,-1,0
id_mccall,"ID McCall",McCall,,-79260.31,-42459.58,3814394783264940605,-1,0
id_mccammon,"ID McCammon",McCammon,,-65331.98,-25806.14,4348789027991912450,-1,0
or_montpel,"ID Montpelier",Montpelier,,-62811.13,-24143.41,4205244536270693067,-1,0
id_mountainh,"ID Mountain Home","Mountain Home","Mtn Home",-79769.73,-31931.56,3675691547598731794,-1,0
id_moyiespr,"ID Moyie Springs","Moyie Springs",,-74197.69,-64388.62,4818090226206448155,-1,0
idmtus93sl,"ID MT US-93 Border","State Line",,-70548.75,-45264.23,4818120171439893013,-1,0
id_nampa,"ID Nampa",Nampa,,-83257.63,-35219.90,3802545862922084934,-1,0
id_newmeadow,"ID New Meadows","New Meadows",,-80202.84,-42959.27,3844827821533256073,-1,0
or_ovid,"ID Ovid",Ovid,,-64137.53,-24061.05,4450240381709320899,-1,0
or_payette,"ID Payette",Payette,,-83024.66,-38560.09,3844827823018032266,-1,1
id_pocatello,"ID Pocatello",Pocatello,,-67564.84,-28190.49,3675691562085845143,-1,0
id_salmon,"ID Salmon",Salmon,,-70656.44,-42196.42,3675691547636468085,-1,0
id_sandpoint,"ID Sandpoint",Sandpoint,,-77026.11,-62114.86,3675691530402100115,-1,0
id_shoshoni,"ID Shoshone",Shoshone,,-74509.23,-32034.21,3746282204453994817,-1,0
id_stanley,"ID Stanley",Stanley,,-76017.36,-37734.68,3879913994727588151,-1,0
id_sunvalley,"ID Sun Valley Ketchum","Sun Valley",,-73998.92,-34769.42,3874510204670779797,-1,0
id_twinfalls,"ID Twin Falls","Twin Falls",,-75649.83,-28326.35,3675691544310412590,-1,0
id_us2us95,"ID US-2 x US-95 (Bonners Fry)","Jct US 95","Junction US 2",-75295.98,-64561.95,4818090226638460724,-1,0
id_us95can,"ID US-95 Canada",Canada,,-75302.55,-64584.07,4818090228114855731,-1,28
id_wy_sl_26,"ID WY US-26 Border","State Line",,-61630.50,-30044.89,4347916701369761792,-1,0
ks_ashland,"KS Ashland",Ashland,"Ashland KS",-16517.48,9609.81,5549585313616363591,-1,7
ks_bellevill,"KS Belleville",Belleville,,-6456.23,-4678.46,5361618767687450627,-1,0
ks_colby,"KS Colby",Colby,,-22734.71,-3014.57,5346625532556673028,-1,2
ks_cunningha,"KS Cunningham",Cunningham,,-11053.32,7376.07,5581200739429780865,-1,0
ks_dodgecity,"KS Dodge City","Dodge City",,-17628.51,6199.72,5417814994023940099,-1,0
ks_eldorado,"KS El Dorado","El Dorado",,-3735.98,6887.81,,30,0
ks_emporia,"KS Emporia",Emporia,,-231.75,3936.19,5299011542219489282,-1,1
ks_emporia35,"KS Emporia I-35",Emporia,,-1538.97,3300.56,,25,3
ks_fairview,"KS Fairview",Fairview,,1419.71,-4718.83,5439842438213795842,-1,1
ks_ftscott,"KS Fort Scott","Ft Scott",,5460.20,7030.35,,25,1
ks_galena,"KS Galena",Galena,,5664.46,11226.64,5778102203333738496,-1,0
ks_gardencit,"KS Garden City","Garden City","Garden City KS",-21220.87,5262.07,5395848795492843520,-1,0
ks_greensbur,"KS Greensburg",Greensburg,,-14277.22,7411.79,5581200740545466769,-1,0
ks_hays,"KS Hays",Hays,,-14642.40,874.62,5309285054262214659,-1,0
ks_hutchinso,"KS Hutchinson",Hutchinson,,-9814.40,4570.32,5303373840919560196,-1,0
ks_i135xi70,"KS I-135 x I-70","Jct I-135",I-70,-7889.70,-74.77,,80,0
ks_i35xus75,"KS I-35 x US-75",US-75,"Jct I-35",1547.07,3476.03,,60,0
ks_i470xi70,"KS I-470 x I-70 K-4","I-70 - K4",,1978.20,220.46,5477675687565740251,-1,0
ks_i70i470,"KS I-70 x I-470",I-470,,2497.11,-274.23,,50,0
ks_i70470w,"KS I-70 x I-470 US-75 West","I-470  US-75",,-114.62,-1071.32,,30,0
ks_i70i635,"KS I-70 x I-635",I-635,,5229.98,-645.95,,100,0
ks_i70xks156,"KS I-70 x KS-156",K-156,,-10234.59,493.67,,60,0
ks_i70us75e,"KS I-70 x US-75 East","US-75 North",,580.53,-1147.78,,30,-3
ks_jctcity,"KS Junction City","Junction City",,-4310.83,-576.39,5585356636650475779,-1,0
ks_kanorado,"KS Kanorado",Kanorado,,-24828.23,-3256.02,5755937835749670912,-1,0
ks_kinsley,"KS Kinsley",Kinsley,,-15147.58,5635.42,5444195922497765594,-1,0
ks_liberal,"KS Liberal",Liberal,"Liberal KS",-21990.05,10125.89,5345187340314935298,-1,0
ks_marysvill,"KS Marysville",Marysville,,-2727.20,-4786.08,5383839534885896195,-1,0
ks_mcphers,"KS McPherson",McPherson,,-7111.92,3372.52,,30,0
ks_mullinvil,"KS Mullinville",Mullinville,,-15436.18,7636.33,5674097859060107082,-1,0
ks_newton,"KS Newton",Newton,,-6065.64,4745.38,,30,0
ks_oakley,"KS Oakley",Oakley,,-21252.33,-1362.85,5581028767487688706,-1,0
ks_oberlin,"KS Oberlin",Oberlin,,-19689.17,-5325.02,5282501722605551619,-1,0
ksok_sli35,"KS OK I-35 Border","State Line",,-6126.82,11311.21,,12,0
ksoksl183,"KS OK US-183 State Line","State Line",,-16408.52,10445.53,5550046008585748480,-1,0
ksok_sl83,"KS OK US-83 Border","State Line",,-21583.66,10808.02,5506507820119097874,-1,0
ks_overlandp,"KS Overland Park","Overland Park",,6021.70,964.93,,20,0
ks_phillipsb,"KS Phillipsburg",Phillipsburg,,-14654.81,-4653.00,5371854105201606658,-1,0
ks_pittsburg,"KS Pittsburg",Pittsburg,,5590.12,8217.17,,35,0
ks_protectio,"KS Protection",Protection,,-15621.22,9588.91,5551092795048198146,-1,1
ks_salina,"KS Salina",Salina,,-6828.84,818.51,,30,0
ks_smithctr,"KS Smith Center","Smith Center",,-12204.46,-4716.81,5343353437751083010,-1,0
ks_topeka,"KS Topeka",Topeka,,987.40,-245.17,,1000,2
ks_us160us18,"KS US-160 x US-183",US-160,,-14900.70,8999.31,5551151861510438924,-1,0
ks_us183156,"KS US-183 x KS-156",K-156,,-14722.36,4663.53,,30,0
ks_us40099e,"KS US-400 x KS-99 E",KS-99,,-214.04,8295.05,5716590789183342526,-1,0
ks_us40099w,"KS US-400 x KS-99 W",KS-99,,-1617.34,7873.12,,25,0
ks_us54us183,"KS US-54 US-400 x US-183",US-54,,-14593.20,7434.29,5581201874676875264,-1,0
ks_us54ks3,"KS US-54 x KS-3",KS-3,,3826.26,6296.68,5759199896512889156,-1,0
ks_us54ks99,"KS US-54 x KS-99",KS-99,,126.09,6765.10,5580990784514031619,-1,0
ks_us54x400,"KS US-54 x US-400",US-54,,-3638.68,7545.13,,25,0
ks_us54xus69,"KS US-54 x US-69",US-54,,5503.97,6380.53,,55,0
ks_us69400,"KS US-69 x US-400",US-400,,5486.28,10204.73,,35,0
ks_us694002,"KS US-69 x US-400 Nth",US-69,,5486.38,9447.50,,35,0
ks_us75x400,"KS US-75 x US-400","Jct US-400",US-75,1622.30,9064.29,,50,0
ks_us81xus24,"KS US-81 x US-24",US-24,,-7400.80,-2170.94,,60,0
ks_wakenney,"KS WaKenney",WaKenney,,-17496.24,-615.09,5603336346783646126,-1,1
ks_wichita,"KS Wichita",Wichita,,-5995.55,7293.69,,50,0
ks_yates,"KS Yates Center","Yates Center",,1303.38,6571.37,5560247568802250752,-1,0
la_shrevepor,"LA Shreveport",Shreveport,,7974.89,36128.49,4431046756219420733,-1,39
mo_joplin,"MO Joplin",Joplin,,7282.50,11002.82,5674212740149543913,-1,0
mo_kansascit,"MO Kansas City","Kansas City",,6953.57,-25.09,,1500,6
mt_babb,"MT Babb",Babb,,-63931.71,-62150.49,5042249139683202680,-1,9
mt_belt,"MT Belt",Belt,,-56393.18,-52344.43,4966678106927792130,-1,0
mt_bigsandy,"MT Big Sandy","Big Sandy",,-53358.84,-56663.65,4818120135658303344,-1,0
mt_billings,"MT Billings",Billings,,-48818.25,-42719.17,4818120168633869815,-1,0
mt_billing90,"MT Billings I-90",Billings,,-48252.66,-42414.02,,20,-10
mt_bozeman,"MT Bozeman",Bozeman,,-59462.03,-42880.32,4818120170596824340,-1,0
mt_broadus,"MT Broadus",Broadus,,-37400.57,-39508.66,4818120151751848001,-1,0
mt_browning,"MT Browning",Browning,,-63640.17,-60786.35,5027733229830016512,-1,0
mt_butte,"MT Butte",Butte,,-64766.01,-45713.48,4818120170454227114,-1,0
mt_chester,"MT Chester",Chester,,-55466.96,-58507.59,4818120135767352779,-1,0
mt_chinook,"MT Chinook",Chinook,,-48554.91,-57904.07,4818120151407855542,-1,0
mt_circle,"MT Circle",Circle,,-37947.01,-49244.61,4818120152137689058,-1,0
mt_colfalls,"MT Columbia Falls","Columbia Falls",,-68413.28,-60598.72,4818120134370637590,-1,0
mt_conrad,"MT Conrad",Conrad,,-61066.26,-56742.43,4818120137482823503,-1,0
mt_crow_agen,"MT Crow Agency","Crow Agency",,-44168.80,-41115.87,4818120170907187840,25,0
mt_culbertso,"MT Culbertson",Culbertson,,-33562.89,-53944.68,4818120151936349682,-1,0
mt_cutbank,"MT Cut Bank","Cut Bank",,-60902.69,-60909.89,4818120134622305899,-1,0
mt_dillon,"MT Dillon",Dillon,,-67056.80,-41297.30,4818120172119369958,-1,5
mt_eastglac,"MT East Glacier","East Glacier","Glacier Nat'l Park",-65320.20,-59086.59,4818120134383229004,-1,0
mt_ennis,"MT Ennis",Ennis,,-62419.22,-41544.23,5025486364709293239,-1,5
mt_fortpeck,"MT Fort Peck","Fort Peck",,-38280.21,-52671.16,4818120151995068338,-1,0
mt_fourcnr,"MT Four Corners","Four Corners",,-60974.78,-42859.95,4818120168579369326,-1,0
mt_glasgow,"MT Glasgow",Glasgow,,-40566.30,-54816.81,4818120152599044257,-1,0
mt_glendive,"MT Glendive",Glendive,,-32900.35,-47417.61,4818120155115641021,-1,0
mt_grassrang,"MT Grass Range","Grass Range",Grassrange,-48729.48,-49167.90,4818120153899300169,-1,0
mt_greatfall,"MT Great Falls","Great Falls",,-58032.77,-54121.27,4818120152959783579,-1,0
mt_hardin,"MT Hardin",Hardin,,-44542.84,-42632.28,4818120152976587153,-1,0
mt_haugan,"MT Haugan",Haugan,,-72669.37,-54942.67,4818120170345193422,-1,0
mt_havre,"MT Havre",Havre,,-51051.40,-58001.59,4818120137264724211,-1,0
mt_helena,"MT Helena",Helena,,-62334.62,-48700.11,4818120154297780302,-1,0
mt_i15i90,"MT I-15 x I-90 East",Jct,"Jct I-90",-63704.62,-44819.61,,50,0
mt_i15i90w,"MT I-15 x I-90 West","Jct I-15","Jct I-90",-67160.02,-46398.14,,50,0
mt_i90i94,"MT I-90 x I-94","Jct I-94","Jct I-90",-45576.85,-43548.77,,120,0
mt_i90mt200e,"MT I-90 x MT-200 East","Jct MT 200",,-67195.29,-50708.71,,50,0
mt_i90us89,"MT I-90 x US-89","Jct US 89","Jct I-90",-56435.75,-42422.56,,50,0
mt_jordan,"MT Jordan",Jordan,,-41862.68,-49446.03,4818120154830433842,-1,0
mt_kalispell,"MT Kalispell",Kalispell,,-69665.42,-59366.93,4818120135305967572,-1,0
mt_laurel,"MT Laurel",Laurel,,-50684.64,-40863.25,4818120172182260259,-1,0
mt_lewistown,"MT Lewistown",Lewistown,,-51576.09,-49936.44,4818120152158663507,-1,0
mt_lima,"MT Lima",Lima,,-65838.77,-38218.74,4818120170923992614,-1,0
mt_lindsay,"MT Lindsay",Lindsay,,-36668.43,-49019.59,4818120151990888096,-1,0
mt_loganpass,"MT Logan Pass","Logan Pass",,-65887.50,-62079.08,5042249139209244490,-1,0
mt_lolo,"MT Lolo",Lolo,,-70111.88,-49357.71,5044937532951691264,-1,0
mt_lolohotsp,"MT Lolo Hot Springs","Lolo Hot Springs",,-71189.97,-49869.89,4818120170563284630,-1,0
mt_lookout_p,"MT Lookout Pass","Lookout Pass",,-74536.52,-55993.22,4818081395007095108,20,0
mt_malta,"MT Malta",Malta,,-44556.17,-56068.84,4818120154108990598,-1,0
mt_milescity,"MT Miles City","Miles City",,-38988.39,-45715.27,4818120151571489418,-1,0
mt_missoula,"MT Missoula",Missoula,,-68645.48,-51151.71,4818120172433947604,-1,0
mt_mt135x200,"MT MT-135 x MT-200","Jct MT-200","Mont 135",-71665.75,-55623.10,4818120170491994142,-1,0
mt_mt24mt200,"MT MT-24 x MT-200","Jct MT 200",,-39126.95,-49221.43,4818120151214943310,-1,0
mt_polson,"MT Polson",Polson,,-68412.50,-56290.93,4818120172287157964,-1,0
mt_quakelake,"MT Quake Lake","Quake Lake",,-61591.84,-40449.34,5025486361722950474,-1,0
mt_roundup,"MT Roundup",Roundup,,-47860.16,-45905.38,4818120169103626979,-1,0
mt_shelby,"MT Shelby",Shelby,,-58699.26,-58883.85,4818120136971117358,-1,0
mt_sidney,"MT Sidney",Sidney,,-32021.11,-51249.56,4818120155119828187,-1,0
mt_sidney200,"MT Sidney MT 200 N",Sidney,,-37445.50,-49478.42,4818120152104135025,-1,73
mt_stmary,"MT St Mary","St Mary","St. Mary",-63964.56,-62199.01,5042249138521379918,-1,0
mt_stregis,"MT St Regis","St Regis",,-71262.27,-53983.75,4818120169896402633,-1,0
mt_thompsonf,"MT Thompson Falls","Thompson Falls",,-72821.77,-56427.50,4818120170101924726,-1,0
mt_troy,"MT Troy",Troy,,-73841.52,-61811.81,4818090224235127126,-1,0
mt_us191mt19,"MT US-191 x MT-19","Jct MT 19","Jct US 191",-48630.65,-50904.41,4818120153299513453,-1,0
mt_us2mt24,"MT US-2 x MT-24","Jct MT 24",,-39260.26,-54304.29,4818120154213854375,-1,0
mt_us212310,"MT US-212 x US-310","Jct US-212",,-50457.08,-39000.12,4818120172576528166,-1,0
mt_us87us191,"MT US-87 x US-191","Jct US 191",,-53589.54,-49383.19,4818120151416273212,-1,0
mt_us87us89,"MT US-87 x US-89","Jct US 89",,-56212.74,-51980.40,4818120151663737649,-1,0
mt_us93mt43,"MT US-93 x MT-43","JCT MT-43",,-70518.36,-45284.54,4818120168357079572,-1,0
mt_westglac,"MT West Glacier","West Glacier",,-66765.48,-60819.68,4818120138145517216,-1,0
mt_wyellow,"MT West Yellowstone","West Yellowstone","W Yellowstone; W. Yellowstone",-60378.07,-38688.39,4818063681299481300,-1,0
mt_whitesulp,"MT White Sulphur Springs","White Sulphur Springs",,-57960.35,-47792.86,4818120152083190627,-1,0
mt_wolfpoint,"MT Wolf Point","Wolf Point",,-36081.83,-53679.80,4818120153421132672,-1,0
mtwy_sl59,"MT WY Hwy-59 Border","State Border","State Line",-36792.17,-36308.13,4818049630506910621,-1,0
mx_mexicoi19,"MX Mexico I-19 (Nogales)",Mexico,,-72102.04,37302.65,444934437478800172,-1,2
nd_williston,"ND Williston",Williston,,-32973.27,-54048.76,4818120152263505868,-1,41
ne_all,"NE Alliance",Alliance,,,,5515628220864596674,-1,0
ne_alm,"NE Alma",Alma,,,,5515597003049994846,-1,0
ne_ans,"NE Ansley",Ansley,,,,5572331303963918336,-1,0
ne_aub,"NE Auburn",Auburn,,,,5515577763622355309,-1,0
ne_bas,"NE Bassett",Bassett,,,,5548137443645784065,-1,0
ne_bea,"NE Beatrice",Beatrice,,,,5515577763362308783,-1,0
ne_cha,"NE Chadron",Chadron,,,,5515600252306007030,-1,0
ne_col,"NE Columbus",Columbus,,,,5515572248125184460,-1,0
ne_gis,"NE Grand Island","Grand Island",,-10053.47,-11796.84,,80,0
ne_mccook,"NE McCook",McCook,,-19813.31,-7501.42,,50,0
ne_mer,"NE Merriman",Merriman,,,,5515600251236457239,-1,0
ne_nor,"NE Norfolk",Norfolk,,,,5515560995369622898,-1,0
ne_npl,"NE North Platte","North Platte",,,,5515560994593690386,-1,0
ne_one,"NE O'Neill",O'Neill,,,,5515560993339577699,-1,0
ne_oga,"NE Ogallala",Ogallala,,,,5515560993926793700,-1,0
ne_rcl,"NE Red Cloud","Red Cloud",,,,5515588001347996737,-1,0
ne_sco,"NE Scottsbluff",Scottsbluff,,,,5515560993838698587,-1,0
ne_sid,"NE Sidney",Sidney,,,,5515560996082665305,-1,0
ne_the,"NE Thedford",Thedford,,,,5515560995130548600,-1,0
ne_val,"NE Valentine",Valentine,,,,5591405152265895939,-1,0
nm_alamogord,"NM Alamogordo",Alamogordo,,-46978.06,31467.34,576680419945611264,-1,0
nm_albuquerq,"NM Albuquerque",Albuquerque,,-49223.66,20147.89,548462769446584322,25,-5
nm_i40ealbu,"NM Albuquerque I-40E",Albuquerque,,-49691.19,19097.24,551775117588561921,-1,2
nm_artesia,"NM Artesia",Artesia,,-39588.83,33134.65,513267297294614530,-1,0
nm_bloomfiel,"NM Bloomfield",Bloomfield,,-53155.10,9046.18,2794828970569963825,-1,0
nm_carlsbad,"NM Carlsbad",Carlsbad,,-38421.18,35701.16,517986235654995971,-1,0
nm_carlscav,"NM Carlsbad Caverns","Carlsbad Caverns",,-39221.44,37111.82,,25,7
nm_carrizozo,"NM Carrizozo",Carrizozo,,-45946.79,27712.82,594793516691357843,-1,0
nm_clayton,"NM Clayton",Clayton,"Clayton NM.",-32454.65,13145.40,4398026206593877186,-1,0
nm_clovis,"NM Clovis",Clovis,,-33281.52,24693.76,494239107105882112,-1,0
nm_corona,"NM Corona",Corona,,-44143.22,24188.70,562552962085748739,-1,0
nm_desmoines,"NM Des Moines","Des Moines",,-34951.70,10823.09,4420017677152747520,-1,0
nm_eaglenest,"NM Eagle Nest","Eagle Nest",,-42949.93,11867.40,570297949751941580,-1,0
nm_elida,"NM Elida",Elida,,-35317.75,26859.90,576929844416675840,-1,0
nm_farmingto,"NM Farmington",Farmington,,-54716.66,8494.84,489809449557032963,-1,0
nm_fortsumne,"NM Fort Sumner","Fort Sumner",,-38092.59,23831.65,2695295766935375247,-1,0
nm_gallup,"NM Gallup",Gallup,,-57720.81,15655.65,564411944166162436,-1,0
nm_hobbs,"NM Hobbs",Hobbs,,-33776.08,34891.18,522153474807431172,-1,0
nm_i10i25,"NM I-10 x I-25",Jct,,-50703.57,35686.38,,200,0
nm_i25nm599,"NM I-25 x NM-599",Jct,,-45801.09,16997.33,592138473927155580,50,0
nm_i25us380,"NM I-25 x US-380","Jct I-25",,-50996.52,26202.16,549253112676090027,50,0
nm_i25us550,"NM I-25 x US-550","Jct I-25",,-47590.21,17359.76,2794828972935557476,-1,0
nm_i25us64,"NM I-25 x US-64",Jct,,-38630.13,12548.92,551491678789370177,50,0
nm_i25us70,"NM I-25 x US-70","Jct I-25",,-51160.51,33895.66,,75,0
nm_i25us84s,"NM I-25 x US-84 Sth","Jct I-25",,-42046.24,17510.93,2468168517040799911,50,0
nm_i40us84w,"NM I-40 x US-84 West","Jct I-40",,-41627.16,20582.18,2472756609169162405,50,0
nm_lascruces,"NM Las Cruces","Las Cruces",,-51873.68,34656.99,468675959465574402,-1,0
