token,"editor name","default name","name variants",easting,southing,"node uid","search radius","distance offset"
nm_logan,"NM Logan",Logan,,-32150.35,18162.48,5138853054647437458,-1,0
nm_lordsburg,"NM Lordsburg",Lordsburg,,-60698.30,33300.92,2827694765054427367,-1,0
nm_mountpark,"NM Mountain Park","Mountain Park",,-43739.67,32167.32,2412323496312045570,-1,0
nmoksl56,"NM OK US-56 Border","State Line",,-31569.54,12642.01,5334559939877076994,-1,0
nm_quemado,"NM Quemado",Quemado,,-57995.23,22260.30,576955810812854274,-1,0
nm_raton,"NM Raton",Raton,,-38034.82,10061.43,553218367174279172,-1,0
nm_riogranbr,"NM Rio Grande Gorge Bridge","Rio Grande Gorge Bridge",,-45003.27,10215.14,570297950964094071,-1,0
nm_roswell,"NM Roswell",Roswell,,-39673.94,29930.58,507304875838799877,-1,0
nm_santafe,"NM Santa Fe","Santa Fe",,-44374.85,15953.06,592138474725119266,-1,0
nm_santarosa,"NM Santa Rosa","Santa Rosa",,-39823.77,21207.82,559558746581696512,-1,0
nm_shiprock,"NM Shiprock",Shiprock,,-57006.49,8301.27,483116996284252163,-1,0
nm_skycity,"NM Sky City","Sky City",,-53340.32,18425.51,479054551592402944,-1,0
nm_socorro,"NM Socorro",Socorro,,-50870.50,24491.18,470847045042044930,-1,0
nm_texico,"NM Texico",Texico,,-31752.60,24864.86,4731871181724123138,-1,0
nm_tierra,"NM Tierra Amarilla","Tierra Amarilla",,-47421.35,9322.93,2422222174967889920,-1,0
nm_tucumcari,"NM Tucumcari",Tucumcari,,-35523.09,19952.15,489364823349854211,-1,0
nm_tularosa,"NM Tularosa",Tularosa,,-47208.35,30359.32,516973238179463175,-1,0
nmtx_sli40,"NM TX I-40 Border","State Line",,-31993.49,20747.08,,20,0
nmtxsl54,"NM TX US-54 Border","State Line",,-31391.91,17389.82,5138853055716984251,-1,0
nmtxus62sl,"NM TX US-62 US-180 Border","State Line",,-40047.48,37933.55,4857126666319429632,-1,0
nm_us64us84e,"NM US-64 x US-84 East",Jct,,-47430.02,10288.09,569886319674261530,-1,0
nm_us70us380,"NM US-70 x US-380","Jct US-70",,-43431.48,29460.45,506527935993348098,-1,0
nm_us84285nm,"NM US-84 US-285 x NM-599",Jct,,-45180.24,15090.39,592138477623381899,50,0
nm_vaughn,"NM Vaughn",Vaughn,,-42323.56,22869.16,561389506343141376,-1,0
nm_whitesand,"NM White Sands Missile Range","White Sands Missile Range",,-49395.68,33965.61,444198348928516096,-1,0
nm_whitescit,"NM Whites City","Whites City",,-39220.41,37113.41,,25,0
nv_austin,"NV Austin",Austin,,-91168.20,-13706.64,442744268245961913,-1,0
nv_battlemtn,"NV Battle Mountain","Battle Mtn",,-89283.53,-21993.10,439483833367408134,-1,0
nv_beatty,"NV Beatty",Beatty,,-92357.80,1989.53,491733622029680640,-1,0
nv_carsoncit,"NV Carson City","Carson City",,-102076.10,-11339.89,478731077055283200,-1,0
nv_coaldale,"NV Coaldale Jct","Coaldale Jct",,-96010.48,-6083.17,,30,0
nv_denio,"NV Denio",Denio,,-93825.98,-28581.53,3138002460763099948,-1,2
nv_deniojct,"NV Denio Junction","Denio Jct",,-93830.39,-28457.95,3138002460045873730,-1,0
nv_elko,"NV Elko",Elko,,-83350.09,-19757.71,435385447024434895,-1,0
nv_ely,"NV Ely",Ely,,-82145.50,-10050.68,492075394296709123,-1,0
nv_goldfield,"NV Goldfield",Goldfield,,-92722.95,-1538.88,492081560612372482,-1,0
nv_i15xus93,"NV I-15 x US-93",Jct,,-83467.38,5504.11,3869945684128236102,40,0
nv_indianspg,"NV Indian Springs","Indian Spgs",,-87361.96,5013.76,439345037036356859,-1,0
nv_jackpot,"NV Jackpot",Jackpot,,-78092.52,-24884.12,3675691545174431201,-1,0
nv_lasvegas,"NV Las Vegas","Las Vegas",,-85001.45,6393.79,3865115476967620610,-1,0
nv_maz1,"NV Mazany Creek","Mazany Ck",,-83373.69,-861.16,439396655434958531,-1,0
nv_mont_pass,"NV Montgomery Pass","Montgomery Pass",,,,5628404799043725222,-1,0
nvmcdermitt,"NV OR McDermitt",McDermitt,,-88968.12,-27362.31,2899070664429076482,-1,0
nv_owyhee,"NV Owyhee",Owyhee,,-83941.08,-26383.96,3675691545824545084,-1,0
nv_panaca,"NV Panaca",Panaca,,-81134.67,-2471.72,3746483190439284349,-1,0
nv_pioche,"NV Pioche",Pioche,,-81125.55,-4752.80,436462883885551455,-1,0
nv_primm,"NV Primm",Primm,,-87050.30,9650.83,451959614098309120,-1,0
nv_rachel,"NV Rachel",Rachel,,-86645.30,-748.31,436714916648456141,-1,0
nv_reno,"NV Reno",Reno,,-102674.80,-16953.92,434529572108849604,-1,0
nv_sparks,"NV Sparks",Sparks,,,,,-1,1
nv_sparksi80,"NV Sparks I-80E",Sparks,,-101050.90,-16902.05,434529571315075718,-1,-8
nv_tonopah,"NV Tonopah",Tonopah,,-93519.61,-5520.67,3139482126711592880,-1,0
nv_us50nv376,"NV US-50 x NV-376","Jct NV-376",,-90588.39,-13429.22,482039819069030427,-1,0
nv_us6xus93,"NV US-6 US-50 x US-93","Jct US-93",,-80176.47,-8025.82,3474919640613847042,-1,0
nv_us6x264,"NV US-6 x NV-264",Jct,,,,5628404802097178110,-1,0
nv_us6nv375,"NV US-6 x NV-375","Jct SR-375",,-89574.73,-5561.04,3673011965742546946,-1,0
nv_us6us95,"NV US-6 x US-95","Jct US-6",,-95530.64,-6213.73,3139482127986659530,-1,0
nv_us93xalt9,"NV US-93 x ALT US-93",Jct,,-79373.69,-14424.93,498745077477408771,-1,0
nv_us93nv375,"NV US-93 x NV-375","Jct NV-375",,-85315.17,-733.01,436714919321277093,-1,0
nv_us95nv140,"NV US-95 x NV-140",Jct,,-89439.03,-23844.11,3138002458942770612,-1,0
nv_ut_sl6,"NV UT US-6 US-50 Border","State Line",,-77815.61,-8627.86,3193160233187215415,-1,0
nv_wendover,"NV UT Wendover",Wendover,,-75506.27,-17942.72,3173199441062994812,-1,0
nv_wells,"NV Wells",Wells,,-79683.95,-20742.73,435389978241139425,-1,0
nv_winnemucc,"NV Winnemucca",Winnemucca,,-91407.78,-22287.83,439483832141620472,-1,0
ok_altus,"OK Altus",Altus,,-16539.14,22628.66,5292077183233236317,-1,0
ok_ardmore,"OK Ardmore",Ardmore,,-4401.92,24881.35,5292077166451877892,-1,0
ok_beaversbe,"OK Beavers Bend","Beavers Bend",,7108.42,24945.41,5292077165680119239,-1,0
ok_boisecity,"OK Boise City","Boise City",,-29139.05,11595.19,,80,0
ok_brokenbow,"OK Broken Bow","Broken Bow",,6526.19,25651.61,5292077166741278303,-1,0
ok_brkbwdam,"OK Broken Bow Dam","Broken Bow Dam",,5933.68,23361.98,5292077165474589760,-1,0
ok_bryanscnr,"OK Bryan's Corner","Bryan's Corner","Bryan's Cnr",-22169.93,12662.11,,30,0
ok_checotah,"OK Checotah",Checotah,,3093.93,19331.57,,15,0
ok_chouteau,"OK Chouteau",Chouteau,,3891.26,14911.88,,50,2
ok_cleospgs,"OK Cleo Springs","Cleo Springs","Cleo Spgs",-11530.54,14529.48,5292077164044294748,-1,2
ok_clinton,"OK Clinton",Clinton,,-13294.76,18191.71,5292077162702145694,-1,0
ok_duncan,"OK Duncan",Duncan,,-9003.08,24135.62,5427077383776502414,-1,0
ok_durant,"OK Durant",Durant,,-1337.38,26519.41,,50,2
ok_enid,"OK Enid",Enid,,-8761.17,14775.06,5292077163306101688,-1,0
ok_guymon,"OK Guymon",Guymon,,-25018.40,12343.78,,200,1
ok_henryetta,"OK Henryetta",Henryetta,,-996.74,19222.36,,20,2
ok_hochatown,"OK Hochatown",Hochatown,,5420.80,23507.84,5292077166422502671,-1,0
ok_hugo,"OK Hugo",Hugo,,1664.17,27092.68,,15,0
ok_i35xi44,"OK I-35 x I-44","Jct I-35","Jct I-44",-5671.32,18072.01,,120,0
ok_i35xus412,"OK I-35 x US-412","Jct US-412","Jct I-35",-6047.33,14276.29,,50,0
ok_idabel,"OK Idabel",Idabel,,5099.07,27270.28,5292077166342819697,-1,0
ok_lawton,"OK Lawton",Lawton,,-11628.14,23980.22,5292077180800536060,-1,-2
ok_madill,"OK Madill",Madill,,-3415.69,25843.25,5292077165759818298,-1,0
ok_mcalester,"OK McAlester",McAlester,,1676.17,22559.18,,25,0
ok_miami,"OK Miami",Miami,,4899.07,11833.98,5793406593686831104,-1,0
ok_midwestci,"OK Midwest City","Midwest City",,-5330.93,19534.93,5448969157449769306,-1,2
ok_muskogee,"OK Muskogee",Muskogee,,3313.84,17614.31,5460977408395904765,-1,3
ok_oklacity,"OK Oklahoma City","Oklahoma City","Okla. City",-7257.50,19497.72,,50,2
ok_sallisaw,"OK Sallisaw",Sallisaw,,5218.76,19063.50,5292077163004127965,-1,2
ok_seiling,"OK Seiling",Seiling,,-13879.24,15731.76,5427112652697371218,-1,2.5
ok_spiro,"OK Spiro",Spiro,,6024.05,20880.52,5292077166342815491,-1,3
ok_stroud,"OK Stroud",Stroud,,-3551.82,17784.44,5310061515289526274,-1,2
ok_tonkawa,"OK Tonkawa",Tonkawa,,-6107.06,12785.97,5677104249201954750,-1,4
ok_tulsa,"OK Tulsa",Tulsa,,-720.56,14649.77,,150,0
ok_tx_i44_sl,"OK TX I-44 Border","State Line",,-12013.50,26374.95,,10,0
oktx_texhoma,"OK TX Texhoma",Texhoma,,-26837.38,13052.05,5396927006420700809,-1,0
ok_tx_259_sl,"OK TX US-259 Border","State Line",,5838.40,29298.72,,20,0
oktxsl271,"OK TX US-271 Border","State Line",,2343.15,28500.99,,15,0
oktxsl385,"OK TX US-385 Border","State Line",,-29531.02,13061.78,5321302767072378880,-1,0
oktxsl83,"OK TX US-83 Border","State Line",,-22208.73,13594.91,5292077165269025457,-1,0
ok_us64us183,"OK US-64 x US-183",US-64,,-16223.93,11532.50,,30,0
ok_us69i44,"OK US-69 x US-60 I-44","Jct US-60 / I-44",,4645.24,13550.49,,50,0
ok_us70us259,"OK US-70 x US-259","US-259/SH-3  Jct",,6150.43,26985.50,5292077162500837124,-1,0
ok_ux75x66nt,"OK US-75 x 66th St Nth","66th St Nth",,596.61,13032.37,,20,0
ok_waurika,"OK Waurika",Waurika,,-9092.84,25147.92,5427081765477810554,-1,1
ok_woodward,"OK Woodward",Woodward,,-15097.85,13982.52,5292077164979621975,-1,0
or_adel,"OR Adel",Adel,,-98097.48,-31772.69,3138002460956039365,-1,0
or_albany,"OR Albany",Albany,,-107704.20,-47775.85,2910559992513901051,-1,0
or_astoria,"OR Astoria",Astoria,,-106239.40,-57232.44,2766847982635909153,-1,0
or_bakercity,"OR Baker City","Baker City",,-86808.48,-43244.80,2915019129784565760,-1,0
or_bend,"OR Bend",Bend,,-101191.40,-42006.59,2609261609952150329,-1,2
or_bendus97,"OR Bend US-97",Bend,"Bend Ore",-101439.00,-42095.04,2609261612946883267,25,1
or_biggs,"OR Biggs",Biggs,,-95895.33,-50997.65,2738853194284597248,-1,0
or_bly,"OR Bly",Bly,,-102873.40,-33655.86,3071265421317772862,-1,0
or_brothers,"OR Brothers",Brothers,,-97062.99,-38916.52,526260447293407234,-1,0
or_burns,"OR Burns",Burns,,-93078.04,-38153.52,2673296738915778564,-1,0
or_burnsjct,"OR Burns Jct","Burns Jct",,-89467.05,-32385.40,,200,0
or_canyonvil,"OR Canyonville",Canyonville,,-110674.10,-39020.96,2923912530790126297,-1,0
or_coosbay,"OR Coos Bay","Coos Bay",,-113946.00,-42210.06,2722253851075018752,-1,0
or_craterlak,"OR Crater Lake","Crater Lake",,-105270.60,-36735.08,2673162874176208896,-1,34
or_crescent,"OR Crescent",Crescent,,-103731.30,-40099.11,2472968161566720002,-1,0
or_eugene,"OR Eugene",Eugene,,-108625.10,-45036.61,2913654500197924864,-1,0
or_grants,"OR Grants Pass","Grants Pass",,-111663.10,-36995.59,2811315444013989890,-1,0
or_hunterck,"OR Hunter Ck","Hunter Ck",,-115283.30,-38189.32,2541090189158383619,-1,0
or_i5xi405s,"OR I-5 x I-405 South",Jct,,-105056.10,-51196.16,2602106883980526628,-1,0
or_i82i84,"OR I-82 x I-84",Jct,,-91432.47,-50334.24,,100,0
or_johnday,"OR John Day","John Day",,-91649.75,-42324.37,2830799995316797443,-1,0
or_jordanval,"OR Jordan Valley","Jordan Valley",,-85995.89,-32744.01,2593209051081342976,-1,0
or_juntura,"OR Juntua",Juntura,,-89044.77,-37731.88,526261407570919424,-1,0
or_klamath,"OR Klamath Falls","Klamath Falls",,-105781.80,-32879.84,3200193052380891477,-1,0
or_lakeofthe,"OR Lake of the Woods","Lake of the Woods",,-107487.40,-34636.88,3200193051613334620,-1,0
or_lakeview,"OR Lakeview",Lakeview,,-100312.00,-31169.96,2463743256237178880,-1,0
or_maupin,"OR Maupin",Maupin,,-98434.55,-48040.09,2649338210157002752,-1,0
or_medford,"OR Medford",Medford,,-109942.40,-35477.75,2794680211983106086,-1,2
or_newport,"OR Newport",Newport,,-110763.10,-50070.94,2910555491274925747,-1,0
or_onabeach,"OR Ona Beach","Ona Beach",,-111436.30,-46476.31,2910555489962105105,-1,0
or_ontario,"OR Ontario",Ontario,,-84253.87,-38029.95,2890136462505279488,-1,0
or_pacificci,"OR Pacific City","Pacific City",,-109755.60,-51738.34,2863169905812703350,-1,0
or_pendleton,"OR Pendleton",Pendleton,,-88883.16,-49191.63,2591281812202782724,-1,0
or_pleasanth,"OR Pleasant Hill","Pleasant Hill",,-108166.40,-42378.31,3210363809480253306,-1,0
or_porti5n,"OR Portland I-5N",Portland,,-105238.80,-51609.68,2602106882608989107,-1,0
or_porti5s,"OR Portland I-5S",Portland,,-104352.80,-53457.24,2579750066109874976,-1,0
or_porti84w,"OR Portland I-84W",Portland,,-104319.60,-52027.36,2602106881237451556,-1,0
or_porlus30e,"OR Portland US-30E",Portland,,-105318.70,-52806.79,2800842887598833664,-1,0
or_riley,"OR Riley",Riley,,-95044.17,-37505.25,2784632511870337024,-1,0
or_rome,"OR Rome",Rome,,-87816.63,-32476.77,2863028964401086464,-1,0
or_salem,"OR Salem",Salem,,-106931.80,-49145.70,2910559991184306330,-1,0
or_shaniko,"OR Shaniko",Shaniko,,-96573.78,-47935.59,2661564588784812032,-1,0
or_terrebonn,"OR Terrebonne",Terrebonne,,-100281.00,-44926.33,2530750710007005186,-1,0
or_thedalles,"OR The Dalles","The Dalles",,-98396.19,-50541.95,2456508610403303424,-1,0
or_toledo,"OR Toledo",Toledo,,-109377.30,-49688.93,2910555490427676811,-1,1
or_troutdale,"OR Troutdale",Troutdale,,-101411.60,-52060.25,2872653127872742106,-1,1
or_us20us395,"OR US-20 x US-395","Jct US-20",,-92694.27,-38662.10,2454798542238777344,-1,0
or_us97nor58,"OR US-97N x OR-58","Jct OR-58",,-104292.50,-38913.04,3210363812445622698,-1,0
or_vale,"OR Vale",Vale,,-86960.41,-37477.71,,40,0
or_williamet,"OR Williamette Pass","Williamette Pass",,-105735.00,-40891.45,3210363812042970744,-1,0
sd_bellefour,"SD Belle Fourche","Belle Fourche",,-36427.88,-38048.81,4818120155262480860,-1,91
tx_abileni20,"TX Abilene I-20",Abilene,,-17780.65,36000.31,,70,0
tx_adrian,"TX Adrian",Adrian,,-30554.57,20432.68,4686049807371931240,-1,0
tx_alvarado,"TX Alvarado",Alvarado,,-5877.52,36883.04,4993287645310943336,-1,1
tx_amarillo,"TX Amarillo",Amarillo,,-26703.06,20109.50,,60,0
tx_anson,"TX Anson",Anson,,-18650.48,33879.82,,50,0
tx_austin,"TX Austin",Austin,,-8300.67,48667.45,4626610707413270530,-1,0
tx_ballinger,"TX Ballinger",Ballinger,,-18740.10,40874.41,4099344111698187271,-1,0
tx_beaumont,"TX Beaumont",Beaumont,,9791.25,50532.16,,50,0
tx_belton,"TX Belton",Belton,,-6652.33,44762.67,,50,1
tx_bigspr,"TX Big Spring","Big Spring",,-25557.61,37468.42,4594485450313695235,-1,0
tx_bovina,"TX Bovina",Bovina,,-29915.09,22903.14,,25,1
tx_broson,"TX Bronson",Bronson,,10063.92,42403.09,4411508539387805696,-1,0
tx_brownsvil,"TX Brownsville",Brownsville,,-7796.55,74329.64,4660639660616908942,-1,0
tx_buna,"TX Buna",Buna,,10136.03,46778.68,4707047507254837248,-1,0
tx_cameron,"TX Cameron",Cameron,,-4649.77,46483.86,4444472292321136822,-1,0
tx_canadian,"TX Canadian",Canadian,"Canadian TX",-20180.88,16506.98,5292077166367969988,-1,0
tx_canyon,"TX Canyon",Canyon,,-27666.26,22487.99,,25,1
tx_carrizosp,"TX Carrizo Springs","Carrizo Springs",,-19278.42,58777.55,4109749926837026818,-1,0
tx_centervil,"TX Centerville",Centerville,,846.00,43401.59,4750005031916011520,-1,0
tx_chandler,"TX Chandler",Chandler,,1404.29,37124.87,,15,0
tx_childress,"TX Childress",Childress,,-18921.43,25765.50,4167699581118906368,-1,0
tx_comanche,"TX Comanche",Comanche,,-11118.09,39306.88,4271664109477107844,-1,0
tx_corpuschr,"TX Corpus Christi","Corpus Christi",,-6279.41,64196.79,,60,1
tx_corsicana,"TX Corsicana",Corsicana,,-2645.17,39192.20,4150556496647356418,-1,0
tx_dalhart,"TX Dalhart",Dalhart,"Dalhart TX.",-29703.83,15406.97,4151490033823711235,-1,0
tx_dallas,"TX Dallas",Dallas,,-3760.77,33924.92,,100,0
tx_dekalb,"TX De Kalb","De Kalb",,6140.80,30114.11,5514183064646918988,-1,0
tx_delrio,"TX Del Rio","Del Rio",,-23799.72,54185.11,3916792542661771264,-1,0
tx_denison69,"TX Denison US-69",Denison,,-1732.02,30012.11,,5,12
tx_denton,"TX Denton",Denton,,-5469.85,30783.64,4325133686825222623,-1,2
tx_dryden,"TX Dryden",Dryden,,-29726.14,50109.32,4199898593610170522,-1,0
tx_dumas,"TX Dumas",Dumas,,-27193.35,16823.11,4343238777358188544,-1,0
tx_eaglepass,"TX Eagle Pass","Eagle Pass",,-22098.66,57458.84,4657436872491663360,-1,0
tx_early,"TX Early",Early,,-13948.60,40733.04,4271664110454381719,-1,0
tx_elcampo,"TX El Campo","El Campo",,-433.98,53995.25,4199833480577352748,-1,0
tx_elpaso,"TX El Paso","El Paso",,-50356.46,38737.30,4106872417112752128,0,0
tx_elpasus54,"TX El Paso US-54","El Paso",,,,579213605888065538,-1,87
tx_farwell,"TX Farwell",Farwell,,-31406.57,24864.97,4472130591686262786,-1,0
tx_ftstockto,"TX Fort Stockton","Fort Stockton",,-33940.22,44522.80,4336958987968446464,-1,0
tx_ftworth,"TX Fort Worth","Fort Worth","Ft Worth",-6587.54,33571.29,4488276235365580912,-1,0
tx_frederick,"TX Fredericksburg",Fredericksburg,,-13225.16,49079.47,5072203632145928277,-1,0
tx_freer,"TX Freer",Freer,,-13417.59,62732.96,3928781443609722890,-1,0
tx_fulton,"TX Fulton",Fulton,,-4156.66,60325.15,4325627796924930050,-1,0
tx_gainesvil,"TX Gainesville",Gainesville,,-5176.46,29401.80,4711207732536946606,-1,0
tx_galveston,"TX Galveston",Galveston,,6612.73,54868.61,4023909317459971004,-1,0
tx_greenvill,"TX Greenville",Greenville,,-113.51,32629.42,,100,0
tx_guthrie,"TX Guthrie",Guthrie,,-19942.86,29605.43,4162590479966994434,-1,0
tx_harlingen,"TX Harlingen",Harlingen,,-9270.94,71929.20,,30,1
tx_houston,"TX Houston",Houston,,2338.50,51417.46,,1000,2
tx_humble,"TX Humble",Humble,,3825.64,49183.15,5008949948251972462,-1,0
tx_huntingto,"TX Huntington",Huntington,,7568.42,43264.11,4604195307198087168,-1,0
tx_huntsvill,"TX Huntsville",Huntsville,,1508.13,45606.95,4801839373686603778,0,2
tx_huntsvile,"TX Huntsville E",Huntsville,,2284.07,45330.03,4801914262212771909,-1,2
tx_i10i20e,"TX I-10 x I-20 East","Jct I-20",,-38447.92,43291.21,4315055084889899010,-1,0
tx_i10xi20w,"TX I-10 x I-20 West","Jct I-20",,-38037.22,43234.62,4315048574327652354,-1,0
tx_i10xus290,"TX I-10 x US-290","Jct I-10",,-15675.95,49804.42,4318349957902565379,-1,0
tx_i20xi30,"TX I-20 x I-30","Jct I-30",,-8534.60,35201.25,,25,0
tx_i20xi35e,"TX I-20 x I-35E","Jct I-20",,-4137.15,36043.45,,50,0
tx_i20i45,"TX I-20 x I-45","Jct I-20",,-2899.14,35749.39,,50,0
